,,Hybrid (Naish2) 2 - 20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SUBJECT,version,Nfirst,LOC,score,Nfirst = 5,LOC,score,Nfirst = 10,LOC,score,Nfirst = 15,LOC,score,Nfirst = 20,LOC,score,Nfirst = 25,LOC,score
Coreutils,62543570,2,2,0.9977703456,5,2,0.9977703456,10,2,0.9977703456,15,2,0.9977703456,20,2,0.9977703456,25,2,0.9977703456
Coreutils,6fc0ccf7,2,13,0.9595015576,5,16,0.9501557632,10,21,0.9345794393,15,26,0.9190031153,20,31,0.9034267913,25,36,0.8878504673
Coreutils,76f606a9,2,30,0.8818897638,5,33,0.8700787402,10,38,0.8503937008,15,43,0.8307086614,20,48,0.811023622,25,53,0.7913385827
Coreutils,86e4b778,2,60,0.5918367347,5,5,0.9659863946,10,10,0.9319727891,15,15,0.8979591837,20,20,0.8639455782,25,25,0.8299319728
Coreutils,a04ddb8d,2,96,0.9403356122,5,5,0.9968924798,10,5,0.9968924798,15,5,0.9968924798,20,5,0.9968924798,25,5,0.9968924798
Coreutils,a860ca32,2,34,0.7806451613,5,37,0.7612903226,10,42,0.7290322581,15,47,0.6967741935,20,20,0.8709677419,25,25,0.8387096774
Coreutils,b54b47f9,2,98,0.6797385621,5,101,0.6699346405,10,97,0.6830065359,15,15,0.9509803922,20,18,0.9411764706,25,18,0.9411764706
Coreutils,b8108fd2,2,54,0.6727272727,5,57,0.6545454545,10,62,0.6242424242,15,67,0.5939393939,20,67,0.5939393939,25,67,0.5939393939
Coreutils,be7932e8,2,105,0.6590909091,5,108,0.6493506494,10,113,0.6331168831,15,118,0.6168831169,20,120,0.6103896104,25,117,0.6201298701
Coreutils,ec48bead,2,65,0.7875816993,5,65,0.7875816993,10,65,0.7875816993,15,62,0.7973856209,20,62,0.7973856209,25,64,0.7908496732
Coreutils,f7f398a1,2,69,0.780952381,5,67,0.7873015873,10,70,0.7777777778,15,71,0.7746031746,20,76,0.7587301587,25,25,0.9206349206
Findutils,e6680237,2,36,0.9568862275,5,37,0.9556886228,10,42,0.9497005988,15,15,0.9820359281,20,20,0.9760479042,25,22,0.9736526946
Findutils,183115d0,2,2,0.980952381,5,2,0.980952381,10,2,0.980952381,15,2,0.980952381,20,2,0.980952381,25,2,0.980952381
Findutils,e1d0a991,2,15,0.981595092,5,5,0.9938650307,10,10,0.9877300614,15,14,0.9828220859,20,14,0.9828220859,25,14,0.9828220859
Findutils,93623752,2,6,0.9949916528,5,9,0.9924874791,10,14,0.9883138564,15,19,0.9841402337,20,24,0.979966611,25,26,0.9782971619
Findutils,b445af98,2,25,0.90234375,5,5,0.98046875,10,5,0.98046875,15,5,0.98046875,20,5,0.98046875,25,5,0.98046875
Findutils,c8491c11,2,20,0.9829642249,5,20,0.9829642249,10,20,0.9829642249,15,20,0.9829642249,20,20,0.9829642249,25,25,0.9787052811
Findutils,dbcb10e9,2,19,0.983435048,5,22,0.9808195292,10,23,0.9799476896,15,15,0.9869224063,20,20,0.9825632084,25,25,0.9782040105
Findutils,091557f6,2,35,0.8535564854,5,36,0.8493723849,10,40,0.8326359833,15,45,0.8117154812,20,50,0.7907949791,25,55,0.769874477
Findutils,07b941b1,2,3,0.9970355731,5,6,0.9940711462,10,11,0.9891304348,15,16,0.9841897233,20,21,0.9792490119,25,26,0.9743083004
Findutils,24e2271e,2,34,0.7964071856,5,34,0.7964071856,10,37,0.7784431138,15,41,0.754491018,20,46,0.7245508982,25,51,0.6946107784
Findutils,6e4cecb6,2,17,0.9671179884,5,17,0.9671179884,10,22,0.9574468085,15,27,0.9477756286,20,32,0.9381044487,25,32,0.9381044487
Findutils,66c536bb,2,6,0.9947735192,5,9,0.9921602787,10,13,0.9886759582,15,18,0.9843205575,20,23,0.9799651568,25,28,0.9756097561
Grep,c96b0f2c,2,28,0.8541666667,5,30,0.84375,10,35,0.8177083333,15,40,0.7916666667,20,45,0.765625,25,50,0.7395833333
Grep,2be0c659,2,52,0.7248677249,5,51,0.7301587302,10,51,0.7301587302,15,51,0.7301587302,20,51,0.7301587302,25,51,0.7301587302
Grep,7aa698d3,2,29,0.8432432432,5,31,0.8324324324,10,36,0.8054054054,15,41,0.7783783784,20,46,0.7513513514,25,51,0.7243243243
Grep,3c3bdace,2,3,0.9980670103,5,6,0.9961340206,10,11,0.9929123711,15,16,0.9896907216,20,21,0.9864690722,25,26,0.9832474227
Grep,c1cb19fe,2,74,0.9505678023,5,75,0.9498997996,10,79,0.9472277889,15,84,0.9438877756,20,89,0.9405477622,25,93,0.9378757515
Grep,8f08d8e2,2,48,0.7192982456,5,51,0.701754386,10,55,0.6783625731,15,60,0.649122807,20,65,0.6198830409,25,70,0.5906432749
Grep,55cf7b6a,2,58,0.9332566168,5,5,0.9942462601,10,10,0.9884925201,15,15,0.9827387802,20,20,0.9769850403,25,25,0.9712313003
Grep,9c45c193,2,55,0.9343675418,5,58,0.9307875895,10,63,0.9248210024,15,68,0.9188544153,20,73,0.9128878282,25,73,0.9128878282
Grep,58195fab,2,62,0.9287356322,5,65,0.9252873563,10,70,0.9195402299,15,75,0.9137931034,20,80,0.908045977,25,85,0.9022988506
Grep,6d952bee,2,15,0.7972972973,5,5,0.9324324324,10,10,0.8648648649,15,15,0.7972972973,20,20,0.7297297297,25,25,0.6621621622
,Average,2,29.18918919,0.7828233322,5,27.54054054,0.7761426993,10,28.08108108,0.7897028651,15,28.16216216,0.7881436461,20,28.31081081,0.7930761864,25,29.59459459,0.7813684813
,Median,2,24,0.7675953079,5,25.5,0.7919944425,10,25,0.8333333333,15,16,0.7986928105,20,20,0.7986928105,25,25,0.7948940976
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Hybrid (Naish2) 2 - 20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SUBJECT,version,Nfirst,LOC,score,Nfirst = 5,LOC,score,Nfirst = 10,LOC,score,Nfirst = 15,LOC,score,Nfirst = 20,LOC,score,Nfirst = 25,LOC,score
Coreutils,06aeeecb,2,110,0.6381578947,5,113,0.6282894737,10,118,0.6118421053,15,123,0.5953947368,20,128,0.5789473684,25,133,0.5625
Coreutils,2238ab57,2,29,0.8875968992,5,32,0.8759689922,10,37,0.8565891473,15,42,0.8372093023,20,47,0.8178294574,25,52,0.7984496124
Coreutils,5ee7d8f5,2,27,0.7545454545,5,26,0.7636363636,10,28,0.7454545455,15,33,0.7,20,38,0.6545454545,25,40,0.6363636364
Coreutils,6124a384,2,58,0.963840399,5,61,0.9619700748,10,66,0.9588528678,15,71,0.9557356608,20,20,0.9875311721,25,24,0.9850374065
Coreutils,62543570,2,2,0.9977703456,5,2,0.9977703456,10,2,0.9977703456,15,2,0.9977703456,20,2,0.9977703456,25,2,0.9977703456
Coreutils,6fc0ccf7,2,13,0.9595015576,5,16,0.9501557632,10,21,0.9345794393,15,26,0.9190031153,20,31,0.9034267913,25,36,0.8878504673
Coreutils,76f606a9,2,30,0.8818897638,5,33,0.8700787402,10,38,0.8503937008,15,43,0.8307086614,20,48,0.811023622,25,53,0.7913385827
Coreutils,86e4b778,2,60,0.5918367347,5,5,0.9659863946,10,10,0.9319727891,15,15,0.8979591837,20,20,0.8639455782,25,25,0.8299319728
Coreutils,a04ddb8d,2,96,0.9403356122,5,5,0.9968924798,10,5,0.9968924798,15,5,0.9968924798,20,5,0.9968924798,25,5,0.9968924798
Coreutils,a860ca32,2,34,0.7806451613,5,37,0.7612903226,10,42,0.7290322581,15,47,0.6967741935,20,20,0.8709677419,25,25,0.8387096774
Coreutils,b54b47f9,2,98,0.6797385621,5,101,0.6699346405,10,97,0.6830065359,15,15,0.9509803922,20,18,0.9411764706,25,18,0.9411764706
Coreutils,b8108fd2,2,54,0.6727272727,5,57,0.6545454545,10,62,0.6242424242,15,67,0.5939393939,20,67,0.5939393939,25,67,0.5939393939
Coreutils,be7932e8,2,105,0.6590909091,5,108,0.6493506494,10,113,0.6331168831,15,118,0.6168831169,20,120,0.6103896104,25,117,0.6201298701
Coreutils,ec48bead,2,65,0.7875816993,5,65,0.7875816993,10,65,0.7875816993,15,62,0.7973856209,20,62,0.7973856209,25,64,0.7908496732
Coreutils,f7f398a1,2,69,0.780952381,5,67,0.7873015873,10,70,0.7777777778,15,71,0.7746031746,20,76,0.7587301587,25,25,0.9206349206
Findutils,e6680237,2,36,0.9568862275,5,37,0.9556886228,10,42,0.9497005988,15,15,0.9820359281,20,20,0.9760479042,25,22,0.9736526946
Findutils,183115d0,2,2,0.980952381,5,2,0.980952381,10,2,0.980952381,15,2,0.980952381,20,2,0.980952381,25,2,0.980952381
Findutils,e1d0a991,2,15,0.981595092,5,5,0.9938650307,10,10,0.9877300614,15,14,0.9828220859,20,14,0.9828220859,25,14,0.9828220859
Findutils,93623752,2,6,0.9949916528,5,9,0.9924874791,10,14,0.9883138564,15,19,0.9841402337,20,24,0.979966611,25,26,0.9782971619
Findutils,b445af98,2,25,0.90234375,5,5,0.98046875,10,5,0.98046875,15,5,0.98046875,20,5,0.98046875,25,5,0.98046875
Findutils,c8491c11,2,20,0.9829642249,5,20,0.9829642249,10,20,0.9829642249,15,20,0.9829642249,20,20,0.9829642249,25,25,0.9787052811
Findutils,dbcb10e9,2,19,0.983435048,5,22,0.9808195292,10,23,0.9799476896,15,15,0.9869224063,20,20,0.9825632084,25,25,0.9782040105
Findutils,091557f6,2,35,0.8535564854,5,36,0.8493723849,10,40,0.8326359833,15,45,0.8117154812,20,50,0.7907949791,25,55,0.769874477
Findutils,07b941b1,2,3,0.9970355731,5,6,0.9940711462,10,11,0.9891304348,15,16,0.9841897233,20,21,0.9792490119,25,26,0.9743083004
Findutils,24e2271e,2,34,0.7964071856,5,34,0.7964071856,10,37,0.7784431138,15,41,0.754491018,20,46,0.7245508982,25,51,0.6946107784
Findutils,6e4cecb6,2,17,0.9671179884,5,17,0.9671179884,10,22,0.9574468085,15,27,0.9477756286,20,32,0.9381044487,25,32,0.9381044487
Findutils,66c536bb,2,6,0.9947735192,5,9,0.9921602787,10,13,0.9886759582,15,18,0.9843205575,20,23,0.9799651568,25,28,0.9756097561
Grep,c96b0f2c,2,28,0.8541666667,5,30,0.84375,10,35,0.8177083333,15,40,0.7916666667,20,45,0.765625,25,50,0.7395833333
Grep,2be0c659,2,52,0.7248677249,5,51,0.7301587302,10,51,0.7301587302,15,51,0.7301587302,20,51,0.7301587302,25,51,0.7301587302
Grep,7aa698d3,2,29,0.8432432432,5,31,0.8324324324,10,36,0.8054054054,15,41,0.7783783784,20,46,0.7513513514,25,51,0.7243243243
Grep,3c3bdace,2,3,0.9980670103,5,6,0.9961340206,10,11,0.9929123711,15,16,0.9896907216,20,21,0.9864690722,25,26,0.9832474227
Grep,c1cb19fe,2,74,0.9505678023,5,75,0.9498997996,10,79,0.9472277889,15,84,0.9438877756,20,89,0.9405477622,25,93,0.9378757515
Grep,8f08d8e2,2,48,0.7192982456,5,51,0.701754386,10,55,0.6783625731,15,60,0.649122807,20,65,0.6198830409,25,70,0.5906432749
Grep,55cf7b6a,2,58,0.9332566168,5,5,0.9942462601,10,10,0.9884925201,15,15,0.9827387802,20,20,0.9769850403,25,25,0.9712313003
Grep,9c45c193,2,55,0.9343675418,5,58,0.9307875895,10,63,0.9248210024,15,68,0.9188544153,20,73,0.9128878282,25,73,0.9128878282
Grep,58195fab,2,62,0.9287356322,5,65,0.9252873563,10,70,0.9195402299,15,75,0.9137931034,20,80,0.908045977,25,85,0.9022988506
Grep,6d952bee,2,15,0.7972972973,5,5,0.9324324324,10,10,0.8648648649,15,15,0.7972972973,20,20,0.7297297297,25,25,0.6621621622
,Average,2,40.32432432,0.866273988,5,35.32432432,0.8817300268,10,38.72972973,0.8698650994,15,38.97297297,0.8653953101,20,40.24324324,0.8590441745,25,41.78378378,0.8527458814
